time;co2;temp;humidity;diameter;height;misc_volume
01.01.00 1:01:04.000;406;15.88;50.07;15.2;4.2;0.000726
01.01.00 1:01:24.000;408;16.19;50.26
01.01.00 1:01:44.000;407;16.39;49.97
01.01.00 1:02:04.000;408;16.59;48.81
01.01.00 1:02:24.000;407;16.73;47.82
01.01.00 1:02:44.000;408;16.91;47.4
01.01.00 1:03:04.000;406;17.01;47.27
01.01.00 1:03:24.000;406;17.07;46.62
01.01.00 1:03:44.000;405;17.17;46.69
01.01.00 1:04:04.000;405;17.23;46.78
01.01.00 1:04:24.000;404;17.29;46.78
01.01.00 1:04:44.000;403;17.14;47.53
01.01.00 1:05:04.000;402;16.92;47.46
01.01.00 1:05:24.000;422;16.73;47.91
01.01.00 1:05:44.000;410;16.29;48.07
01.01.00 1:06:04.000;417;16.53;49.01
01.01.00 1:06:24.000;420;16.71;49.27
01.01.00 1:06:44.000;426;16.85;49.46
01.01.00 1:07:04.000;430;16.97;49.65
01.01.00 1:07:24.000;435;17.06;49.85
01.01.00 1:07:44.000;443;17.13;50.04
01.01.00 1:08:04.000;446;17.17;50.23
01.01.00 1:08:24.000;454;17.28;50.36
01.01.00 1:08:44.000;460;17.31;50.56
01.01.00 1:09:04.000;425;17.35;49.3
01.01.00 1:09:24.000;415;17.36;46.08
01.01.00 1:09:44.000;411;17.34;46.43
01.01.00 1:10:04.000;412;17.37;46.91
01.01.00 1:10:24.000;422;17.38;47.78
01.01.00 1:10:44.000;425;17.38;48.62
01.01.00 1:11:04.000;431;17.42;49.3
01.01.00 1:11:24.000;438;17.45;49.88
01.01.00 1:11:44.000;446;17.49;50.39
01.01.00 1:12:04.000;451;17.51;50.84
01.01.00 1:12:24.000;459;17.54;51.18
01.01.00 1:12:44.000;462;17.56;51.37
01.01.00 1:13:04.000;469;17.58;51.62
01.01.00 1:13:24.000;473;17.61;51.84
01.01.00 1:13:44.000;457;17.64;52
01.01.00 1:14:04.000;423;17.53;47.94
01.01.00 1:14:24.000;417;17.4;47.14
01.01.00 1:14:44.000;417;17.5;47.46
01.01.00 1:15:04.000;420;17.59;47.98
01.01.00 1:15:24.000;425;17.62;48.91
01.01.00 1:15:44.000;432;17.69;49.68
01.01.00 1:16:04.000;438;17.71;50.3
01.01.00 1:16:24.000;445;17.74;50.74
01.01.00 1:16:44.000;452;17.76;51.06
01.01.00 1:17:04.000;458;17.81;51.4
01.01.00 1:17:24.000;464;17.87;51.68
01.01.00 1:17:44.000;472;17.85;51.9
01.01.00 1:18:04.000;477;17.9;52.12
01.01.00 1:18:24.000;484;17.95;52.25
01.01.00 1:18:44.000;490;17.96;52.37
01.01.00 1:19:04.000;495;17.97;52.44
01.01.00 1:19:24.000;501;18.03;52.53
01.01.00 1:19:44.000;506;18.05;52.59
01.01.00 1:20:04.000;513;18.11;52.66
01.01.00 1:20:24.000;518;18.13;52.72
01.01.00 1:20:44.000;524;18.17;52.75
01.01.00 1:21:04.000;519;18.23;52.78
01.01.00 1:21:24.000;445;18.42;48.56
01.01.00 1:21:44.000;421;18.97;45.21
01.01.00 1:22:04.000;411;19.17;43.66
01.01.00 1:22:24.000;397;19.32;43.72
01.01.00 1:22:44.000;415;18.56;43.59
01.01.00 1:23:04.000;414;18.39;44.69
01.01.00 1:23:24.000;410;18.4;45.66
01.01.00 1:23:44.000;419;18.48;46.59
01.01.00 1:24:04.000;421;18.45;47.3
01.01.00 1:24:24.000;423;18.5;47.91
01.01.00 1:24:44.000;424;18.51;48.43
01.01.00 1:25:04.000;428;18.51;48.81
01.01.00 1:25:24.000;430;18.58;49.2
01.01.00 1:25:44.000;434;18.57;49.46
01.01.00 1:26:04.000;435;18.6;49.68
01.01.00 1:26:24.000;438;18.64;49.91
01.01.00 1:26:44.000;439;18.72;50.07
01.01.00 1:27:04.000;440;18.71;48.98
01.01.00 1:27:24.000;420;18.48;46.11
01.01.00 1:27:44.000;408;18.25;45.21
01.01.00 1:28:04.000;408;18.06;45.88
01.01.00 1:28:24.000;409;18.18;46.46
01.01.00 1:28:44.000;408;18.25;47.11
01.01.00 1:29:04.000;413;18.34;47.75
01.01.00 1:29:24.000;415;18.39;48.23
01.01.00 1:29:44.000;418;18.42;48.59
